"filename", "language", "JavaScript", "JSON with Comments", "Markdown", "JSON", "TypeScript", "TypeScript JSX", "PostCSS", "Groovy", "Properties", "Batch", "XML", "comment", "blank", "total"
"c:\Users\Andak\Desktop\deckedOut\README.md", "Markdown", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 51
"c:\Users\Andak\Desktop\deckedOut\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 68, 23, 183
"c:\Users\Andak\Desktop\deckedOut\android\app\src\debugOptimized\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 8
"c:\Users\Andak\Desktop\deckedOut\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 8
"c:\Users\Andak\Desktop\deckedOut\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 31
"c:\Users\Andak\Desktop\deckedOut\android\app\src\main\res\drawable\ic_launcher_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\Andak\Desktop\deckedOut\android\app\src\main\res\drawable\rn_edit_text_material.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 23, 3, 38
"c:\Users\Andak\Desktop\deckedOut\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\Andak\Desktop\deckedOut\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\Andak\Desktop\deckedOut\android\app\src\main\res\values-night\colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Andak\Desktop\deckedOut\android\app\src\main\res\values\colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\Andak\Desktop\deckedOut\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Users\Andak\Desktop\deckedOut\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14
"c:\Users\Andak\Desktop\deckedOut\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 1, 4, 25
"c:\Users\Andak\Desktop\deckedOut\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 37, 15, 66
"c:\Users\Andak\Desktop\deckedOut\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\Andak\Desktop\deckedOut\android\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 32, 22, 95
"c:\Users\Andak\Desktop\deckedOut\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 7, 40
"c:\Users\Andak\Desktop\deckedOut\app.json", "JSON with Comments", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"c:\Users\Andak\Desktop\deckedOut\app\PaywallScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 274, 0, 0, 0, 0, 0, 7, 26, 307
"c:\Users\Andak\Desktop\deckedOut\app\_layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Andak\Desktop\deckedOut\app\ageVerification.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 2, 13, 108
"c:\Users\Andak\Desktop\deckedOut\app\categories\[categories]\[deck].tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 357, 0, 0, 0, 0, 0, 12, 30, 399
"c:\Users\Andak\Desktop\deckedOut\app\categories\[category].tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 384, 0, 0, 0, 0, 0, 13, 24, 421
"c:\Users\Andak\Desktop\deckedOut\app\categories\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 335, 0, 0, 0, 0, 0, 14, 25, 374
"c:\Users\Andak\Desktop\deckedOut\app\feedback.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 7, 16, 211
"c:\Users\Andak\Desktop\deckedOut\app\game\[deck].tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 480, 0, 0, 0, 0, 0, 54, 65, 599
"c:\Users\Andak\Desktop\deckedOut\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Andak\Desktop\deckedOut\app\help.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 3, 10, 139
"c:\Users\Andak\Desktop\deckedOut\app\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 5, 11, 75
"c:\Users\Andak\Desktop\deckedOut\app\login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 5, 15, 178
"c:\Users\Andak\Desktop\deckedOut\app\settings.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 320, 0, 0, 0, 0, 0, 14, 24, 358
"c:\Users\Andak\Desktop\deckedOut\app\signUp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 233, 0, 0, 0, 0, 0, 10, 21, 264
"c:\Users\Andak\Desktop\deckedOut\app\stats.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 4, 18, 148
"c:\Users\Andak\Desktop\deckedOut\app\terms.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 13, 160
"c:\Users\Andak\Desktop\deckedOut\app\tutorial.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 3, 13, 140
"c:\Users\Andak\Desktop\deckedOut\assets\games\Decks.ts", "TypeScript", 0, 0, 0, 0, 762, 0, 0, 0, 0, 0, 0, 27, 15, 804
"c:\Users\Andak\Desktop\deckedOut\babel.config.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Andak\Desktop\deckedOut\config.json", "JSON", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"c:\Users\Andak\Desktop\deckedOut\context\PremiumContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 8, 32, 224
"c:\Users\Andak\Desktop\deckedOut\context\SupabaseAuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 4, 13, 73
"c:\Users\Andak\Desktop\deckedOut\eslint.config.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 11
"c:\Users\Andak\Desktop\deckedOut\lib\supabase.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\Andak\Desktop\deckedOut\metro.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\Andak\Desktop\deckedOut\nativewind-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\Andak\Desktop\deckedOut\package-lock.json", "JSON", 0, 0, 0, 14884, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14885
"c:\Users\Andak\Desktop\deckedOut\package.json", "JSON", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 1, 62
"c:\Users\Andak\Desktop\deckedOut\tailwind.config.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 10
"c:\Users\Andak\Desktop\deckedOut\tsconfig.json", "JSON with Comments", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Andak\Desktop\deckedOut\utils\formatTime.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Andak\Desktop\deckedOut\utils\supabaseAnalytics.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 1, 10, 50
"c:\Users\Andak\Desktop\deckedOut\utils\supabaseStats.ts", "TypeScript", 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 7, 18, 149
"Total", "-", 31, 65, 31, 14990, 949, 3660, 20, 145, 21, 41, 96, 364, 537, 20950